"Time","FT401","Pel_S400","Pth_S400","TT401","TT402"
2026-05-20 17:30:15,2.85,33.3,28.4,59.6,68.2
2026-05-20 17:30:30,2.88,29.2,28.4,59.6,68.2
2026-05-20 17:30:45,2.85,32.8,28.1,59.7,68.2
2026-05-20 17:31:00,2.84,35.7,27.8,59.6,68.2
2026-05-20 17:31:15,2.86,31.4,27.9,59.7,68.1
2026-05-20 17:31:30,2.86,30.7,27.9,59.7,68.1
2026-05-20 17:31:45,2.84,28.3,27.8,59.7,68.1
2026-05-20 17:32:00,2.84,32.9,27.9,59.6,68.1
2026-05-20 17:32:15,2.84,35.1,28.0,59.7,68.1
2026-05-20 17:32:30,2.85,32.0,28.2,59.5,68.1
2026-05-20 17:32:45,2.85,36.7,28.4,59.6,68.1
2026-05-20 17:33:00,2.83,38.6,28.5,59.5,68.2
2026-05-20 17:33:15,2.85,41.0,28.6,59.5,68.1
2026-05-20 17:33:30,2.84,40.9,28.7,59.5,68.2
2026-05-20 17:33:45,2.86,41.0,28.6,59.6,68.2
2026-05-20 17:34:00,2.87,33.0,28.7,59.6,68.2
2026-05-20 17:34:15,2.89,34.1,28.8,59.6,68.2
2026-05-20 17:34:30,2.88,41.6,29.0,59.6,68.3
2026-05-20 17:34:45,2.89,39.7,29.1,59.6,68.3
2026-05-20 17:35:00,2.89,33.7,29.1,59.6,68.4
2026-05-20 17:35:15,2.91,27.8,29.4,59.7,68.4
2026-05-20 17:35:30,2.91,35.1,29.5,59.7,68.5
2026-05-20 17:35:45,2.91,40.1,29.5,59.8,68.5
2026-05-20 17:36:00,2.90,37.6,29.4,59.8,68.5
2026-05-20 17:36:15,2.92,41.5,29.5,59.8,68.6
2026-05-20 17:36:30,2.91,29.6,29.4,59.9,68.6
2026-05-20 17:36:45,2.91,38.2,29.4,59.9,68.6
2026-05-20 17:37:00,2.90,42.3,29.4,59.9,68.7
2026-05-20 17:37:15,2.89,39.8,29.4,59.9,68.7
2026-05-20 17:37:30,2.90,40.8,29.6,59.9,68.7
2026-05-20 17:37:45,2.88,39.9,29.9,59.9,68.8
2026-05-20 17:38:00,2.89,27.1,30.4,59.7,68.8
